┌──(bleon㉿bleon)-[~/kernel/linux-7.0.3]
└─$ make olddefconfig
# Ejecuta el análisis de Smatch
~/smatch/smatch_scripts/test_kernel.sh
  YACC    scripts/kconfig/parser.tab.[ch]
arch/x86/kvm/vmx/vmcs12.c:38:9: warning: cast truncates bits from constant value (803c8 becomes 3c8)
arch/x86/kvm/vmx/vmcs12.c:39:9: warning: cast truncates bits from constant value (80408 becomes 408)
arch/x86/kvm/vmx/vmcs12.c:39:9: warning: cast truncates bits from constant value (80448 becomes 448)
arch/x86/kvm/vmx/vmcs12.c:40:9: warning: cast truncates bits from constant value (80c88 becomes c88)
arch/x86/kvm/vmx/vmcs12.c:40:9: warning: cast truncates bits from constant value (80cc8 becomes cc8)
arch/x86/kvm/vmx/vmcs12.c:41:9: warning: cast truncates bits from constant value (80488 becomes 488)
arch/x86/kvm/vmx/vmcs12.c:41:9: warning: cast truncates bits from constant value (804c8 becomes 4c8)
arch/x86/kvm/vmx/vmcs12.c:42:9: warning: cast truncates bits from constant value (80508 becomes 508)
arch/x86/kvm/vmx/vmcs12.c:42:9: warning: cast truncates bits from constant value (80548 becomes 548)
arch/x86/kvm/vmx/vmcs12.c:43:9: warning: cast truncates bits from constant value (80588 becomes 588)
arch/x86/kvm/vmx/vmcs12.c:43:9: warning: cast truncates bits from constant value (805c8 becomes 5c8)
arch/x86/kvm/vmx/vmcs12.c:44:9: warning: cast truncates bits from constant value (80608 becomes 608)
arch/x86/kvm/vmx/vmcs12.c:44:9: warning: cast truncates bits from constant value (80648 becomes 648)
arch/x86/kvm/vmx/vmcs12.c:45:9: warning: cast truncates bits from constant value (80688 becomes 688)
arch/x86/kvm/vmx/vmcs12.c:45:9: warning: cast truncates bits from constant value (806c8 becomes 6c8)
arch/x86/kvm/vmx/vmcs12.c:46:9: warning: cast truncates bits from constant value (80708 becomes 708)
arch/x86/kvm/vmx/vmcs12.c:46:9: warning: cast truncates bits from constant value (80748 becomes 748)
arch/x86/kvm/vmx/vmcs12.c:47:9: warning: cast truncates bits from constant value (80788 becomes 788)
arch/x86/kvm/vmx/vmcs12.c:47:9: warning: cast truncates bits from constant value (807c8 becomes 7c8)
arch/x86/kvm/vmx/vmcs12.c:48:9: warning: cast truncates bits from constant value (80808 becomes 808)
arch/x86/kvm/vmx/vmcs12.c:48:9: warning: cast truncates bits from constant value (80848 becomes 848)
arch/x86/kvm/vmx/vmcs12.c:49:9: warning: cast truncates bits from constant value (80888 becomes 888)
arch/x86/kvm/vmx/vmcs12.c:49:9: warning: cast truncates bits from constant value (808c8 becomes 8c8)
arch/x86/kvm/vmx/vmcs12.c:50:9: warning: cast truncates bits from constant value (80908 becomes 908)
arch/x86/kvm/vmx/vmcs12.c:50:9: warning: cast truncates bits from constant value (80948 becomes 948)
arch/x86/kvm/vmx/vmcs12.c:51:9: warning: cast truncates bits from constant value (80988 becomes 988)
arch/x86/kvm/vmx/vmcs12.c:51:9: warning: cast truncates bits from constant value (809c8 becomes 9c8)
arch/x86/kvm/vmx/vmcs12.c:52:9: warning: cast truncates bits from constant value (80a08 becomes a08)
arch/x86/kvm/vmx/vmcs12.c:52:9: warning: cast truncates bits from constant value (80a48 becomes a48)
arch/x86/kvm/vmx/vmcs12.c:53:9: warning: cast truncates bits from constant value (80b08 becomes b08)
arch/x86/kvm/vmx/vmcs12.c:53:9: warning: cast truncates bits from constant value (80b48 becomes b48)
arch/x86/kvm/vmx/vmcs12.c:54:9: warning: cast truncates bits from constant value (80b88 becomes b88)
arch/x86/kvm/vmx/vmcs12.c:54:9: warning: cast truncates bits from constant value (80bc8 becomes bc8)
arch/x86/kvm/vmx/vmcs12.c:55:9: warning: cast truncates bits from constant value (90009 becomes 9)
arch/x86/kvm/vmx/vmcs12.c:55:9: warning: cast truncates bits from constant value (90049 becomes 49)
arch/x86/kvm/vmx/vmcs12.c:56:9: warning: cast truncates bits from constant value (a000a becomes a)
arch/x86/kvm/vmx/vmcs12.c:56:9: warning: cast truncates bits from constant value (a004a becomes 4a)
arch/x86/kvm/vmx/vmcs12.c:57:9: warning: cast truncates bits from constant value (a008a becomes 8a)
arch/x86/kvm/vmx/vmcs12.c:57:9: warning: cast truncates bits from constant value (a00ca becomes ca)
arch/x86/kvm/vmx/vmcs12.c:58:9: warning: cast truncates bits from constant value (a010a becomes 10a)
arch/x86/kvm/vmx/vmcs12.c:58:9: warning: cast truncates bits from constant value (a014a becomes 14a)
arch/x86/kvm/vmx/vmcs12.c:59:9: warning: cast truncates bits from constant value (a018a becomes 18a)
arch/x86/kvm/vmx/vmcs12.c:59:9: warning: cast truncates bits from constant value (a01ca becomes 1ca)
arch/x86/kvm/vmx/vmcs12.c:60:9: warning: cast truncates bits from constant value (a020a becomes 20a)
arch/x86/kvm/vmx/vmcs12.c:60:9: warning: cast truncates bits from constant value (a024a becomes 24a)
arch/x86/kvm/vmx/vmcs12.c:61:9: warning: cast truncates bits from constant value (a028a becomes 28a)
arch/x86/kvm/vmx/vmcs12.c:61:9: warning: cast truncates bits from constant value (a02ca becomes 2ca)
arch/x86/kvm/vmx/vmcs12.c:62:9: warning: cast truncates bits from constant value (a030a becomes 30a)
arch/x86/kvm/vmx/vmcs12.c:62:9: warning: cast truncates bits from constant value (a034a becomes 34a)
arch/x86/kvm/vmx/vmcs12.c:63:9: warning: cast truncates bits from constant value (a038a becomes 38a)
arch/x86/kvm/vmx/vmcs12.c:63:9: warning: cast truncates bits from constant value (a03ca becomes 3ca)
arch/x86/kvm/vmx/vmcs12.c:64:9: warning: cast truncates bits from constant value (a040a becomes 40a)
arch/x86/kvm/vmx/vmcs12.c:64:9: warning: cast truncates bits from constant value (a044a becomes 44a)
arch/x86/kvm/vmx/vmcs12.c:65:9: warning: cast truncates bits from constant value (a048a becomes 48a)
arch/x86/kvm/vmx/vmcs12.c:65:9: warning: cast truncates bits from constant value (a04ca becomes 4ca)
arch/x86/kvm/vmx/vmcs12.c:66:9: warning: cast truncates bits from constant value (b000b becomes b)
arch/x86/kvm/vmx/vmcs12.c:66:9: warning: cast truncates bits from constant value (b004b becomes 4b)
arch/x86/kvm/vmx/vmcs12.c:67:9: warning: cast truncates bits from constant value (b008b becomes 8b)
arch/x86/kvm/vmx/vmcs12.c:67:9: warning: cast truncates bits from constant value (b00cb becomes cb)
arch/x86/kvm/vmx/vmcs12.c:68:9: warning: cast truncates bits from constant value (b010b becomes 10b)
arch/x86/kvm/vmx/vmcs12.c:68:9: warning: cast truncates bits from constant value (b014b becomes 14b)
arch/x86/kvm/vmx/vmcs12.c:69:9: warning: cast truncates bits from constant value (100010 becomes 10)
arch/x86/kvm/vmx/vmcs12.c:70:9: warning: cast truncates bits from constant value (100090 becomes 90)
arch/x86/kvm/vmx/vmcs12.c:71:9: warning: cast truncates bits from constant value (100110 becomes 110)
arch/x86/kvm/vmx/vmcs12.c:72:9: warning: cast truncates bits from constant value (100190 becomes 190)
arch/x86/kvm/vmx/vmcs12.c:73:9: warning: cast truncates bits from constant value (100210 becomes 210)
arch/x86/kvm/vmx/vmcs12.c:74:9: warning: cast truncates bits from constant value (100290 becomes 290)
arch/x86/kvm/vmx/vmcs12.c:75:9: warning: cast truncates bits from constant value (100310 becomes 310)
arch/x86/kvm/vmx/vmcs12.c:76:9: warning: cast truncates bits from constant value (100390 becomes 390)
arch/x86/kvm/vmx/vmcs12.c:77:9: warning: too many warnings
  CC [M]  arch/x86/kvm/vmx/nested.o
  CC      kernel/trace/fprobe.o
  CHECK   kernel/trace/fprobe.c
kernel/trace/fprobe.c:116:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/trace/fprobe.c:116:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/trace/rethook.o
  CHECK   arch/x86/kvm/vmx/nested.c
  CHECK   kernel/trace/rethook.c
  CC      kernel/trace/trace_fprobe.o
  CHECK   kernel/trace/trace_fprobe.c
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CHECK   kernel/irq_work.c
  CC      kernel/bpf/core.o
  CHECK   kernel/bpf/core.c
  CC [M]  arch/x86/kvm/vmx/posted_intr.o
  CHECK   arch/x86/kvm/vmx/posted_intr.c
  CC [M]  arch/x86/kvm/vmx/main.o
  CHECK   arch/x86/kvm/vmx/main.c
  CC [M]  arch/x86/kvm/vmx/sgx.o
  CC      kernel/bpf/syscall.o
  CHECK   arch/x86/kvm/vmx/sgx.c
  CC [M]  arch/x86/kvm/vmx/hyperv.o
  CHECK   arch/x86/kvm/vmx/hyperv.c
  CHECK   kernel/bpf/syscall.c
  CC [M]  arch/x86/kvm/vmx/hyperv_evmcs.o
kernel/bpf/syscall.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/bpf-cgroup.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   arch/x86/kvm/vmx/hyperv_evmcs.c
arch/x86/kvm/vmx/hyperv_evmcs.c:15:9: warning: cast truncates bits from constant value (1a079a becomes 79a)
arch/x86/kvm/vmx/hyperv_evmcs.c:17:9: warning: cast truncates bits from constant value (1a071a becomes 71a)
arch/x86/kvm/vmx/hyperv_evmcs.c:19:9: warning: cast truncates bits from constant value (1a081a becomes 81a)
arch/x86/kvm/vmx/hyperv_evmcs.c:21:9: warning: cast truncates bits from constant value (b000b becomes b)
arch/x86/kvm/vmx/hyperv_evmcs.c:23:9: warning: cast truncates bits from constant value (b008b becomes 8b)
arch/x86/kvm/vmx/hyperv_evmcs.c:25:9: warning: cast truncates bits from constant value (b010b becomes 10b)
arch/x86/kvm/vmx/hyperv_evmcs.c:27:9: warning: cast truncates bits from constant value (1b001b becomes 1b)
arch/x86/kvm/vmx/hyperv_evmcs.c:29:9: warning: cast truncates bits from constant value (1b009b becomes 9b)
arch/x86/kvm/vmx/hyperv_evmcs.c:31:9: warning: cast truncates bits from constant value (1b011b becomes 11b)
arch/x86/kvm/vmx/hyperv_evmcs.c:33:9: warning: cast truncates bits from constant value (1b041b becomes 41b)
arch/x86/kvm/vmx/hyperv_evmcs.c:35:9: warning: cast truncates bits from constant value (1b049b becomes 49b)
arch/x86/kvm/vmx/hyperv_evmcs.c:37:9: warning: cast truncates bits from constant value (1b059b becomes 59b)
arch/x86/kvm/vmx/hyperv_evmcs.c:39:9: warning: cast truncates bits from constant value (80008 becomes 8)
arch/x86/kvm/vmx/hyperv_evmcs.c:41:9: warning: cast truncates bits from constant value (80088 becomes 88)
arch/x86/kvm/vmx/hyperv_evmcs.c:43:9: warning: cast truncates bits from constant value (80108 becomes 108)
arch/x86/kvm/vmx/hyperv_evmcs.c:45:9: warning: cast truncates bits from constant value (1a019a becomes 19a)
arch/x86/kvm/vmx/hyperv_evmcs.c:47:9: warning: cast truncates bits from constant value (1a021a becomes 21a)
arch/x86/kvm/vmx/hyperv_evmcs.c:49:9: warning: cast truncates bits from constant value (1a029a becomes 29a)
arch/x86/kvm/vmx/hyperv_evmcs.c:51:9: warning: cast truncates bits from constant value (1a031a becomes 31a)
arch/x86/kvm/vmx/hyperv_evmcs.c:53:9: warning: cast truncates bits from constant value (1a039a becomes 39a)
arch/x86/kvm/vmx/hyperv_evmcs.c:55:9: warning: cast truncates bits from constant value (1a041a becomes 41a)
arch/x86/kvm/vmx/hyperv_evmcs.c:57:9: warning: cast truncates bits from constant value (1a049a becomes 49a)
arch/x86/kvm/vmx/hyperv_evmcs.c:59:9: warning: cast truncates bits from constant value (1a051a becomes 51a)
arch/x86/kvm/vmx/hyperv_evmcs.c:61:9: warning: cast truncates bits from constant value (1a059a becomes 59a)
arch/x86/kvm/vmx/hyperv_evmcs.c:63:9: warning: cast truncates bits from constant value (1a061a becomes 61a)
arch/x86/kvm/vmx/hyperv_evmcs.c:65:9: warning: cast truncates bits from constant value (80408 becomes 408)
arch/x86/kvm/vmx/hyperv_evmcs.c:67:9: warning: cast truncates bits from constant value (80488 becomes 488)
arch/x86/kvm/vmx/hyperv_evmcs.c:69:9: warning: cast truncates bits from constant value (a000a becomes a)
arch/x86/kvm/vmx/hyperv_evmcs.c:71:9: warning: cast truncates bits from constant value (a008a becomes 8a)
arch/x86/kvm/vmx/hyperv_evmcs.c:73:9: warning: cast truncates bits from constant value (a010a becomes 10a)
arch/x86/kvm/vmx/hyperv_evmcs.c:75:9: warning: cast truncates bits from constant value (a018a becomes 18a)
arch/x86/kvm/vmx/hyperv_evmcs.c:77:9: warning: cast truncates bits from constant value (a020a becomes 20a)
arch/x86/kvm/vmx/hyperv_evmcs.c:79:9: warning: cast truncates bits from constant value (a028a becomes 28a)
arch/x86/kvm/vmx/hyperv_evmcs.c:81:9: warning: cast truncates bits from constant value (a030a becomes 30a)
arch/x86/kvm/vmx/hyperv_evmcs.c:83:9: warning: cast truncates bits from constant value (a038a becomes 38a)
arch/x86/kvm/vmx/hyperv_evmcs.c:85:9: warning: cast truncates bits from constant value (a040a becomes 40a)
arch/x86/kvm/vmx/hyperv_evmcs.c:87:9: warning: cast truncates bits from constant value (1a089a becomes 89a)
arch/x86/kvm/vmx/hyperv_evmcs.c:89:9: warning: cast truncates bits from constant value (1a091a becomes 91a)
arch/x86/kvm/vmx/hyperv_evmcs.c:91:9: warning: cast truncates bits from constant value (1a099a becomes 99a)
arch/x86/kvm/vmx/hyperv_evmcs.c:93:9: warning: cast truncates bits from constant value (180018 becomes 18)
arch/x86/kvm/vmx/hyperv_evmcs.c:95:9: warning: cast truncates bits from constant value (180098 becomes 98)
arch/x86/kvm/vmx/hyperv_evmcs.c:97:9: warning: cast truncates bits from constant value (180118 becomes 118)
arch/x86/kvm/vmx/hyperv_evmcs.c:99:9: warning: cast truncates bits from constant value (180198 becomes 198)
arch/x86/kvm/vmx/hyperv_evmcs.c:101:9: warning: cast truncates bits from constant value (1a001a becomes 1a)
arch/x86/kvm/vmx/hyperv_evmcs.c:103:9: warning: cast truncates bits from constant value (1a009a becomes 9a)
arch/x86/kvm/vmx/hyperv_evmcs.c:105:9: warning: cast truncates bits from constant value (1a011a becomes 11a)
arch/x86/kvm/vmx/hyperv_evmcs.c:107:9: warning: cast truncates bits from constant value (1a069a becomes 69a)
arch/x86/kvm/vmx/hyperv_evmcs.c:109:9: warning: cast truncates bits from constant value (1b019b becomes 19b)
arch/x86/kvm/vmx/hyperv_evmcs.c:111:9: warning: cast truncates bits from constant value (1b021b becomes 21b)
arch/x86/kvm/vmx/hyperv_evmcs.c:113:9: warning: cast truncates bits from constant value (1b029b becomes 29b)
arch/x86/kvm/vmx/hyperv_evmcs.c:115:9: warning: cast truncates bits from constant value (1b031b becomes 31b)
arch/x86/kvm/vmx/hyperv_evmcs.c:117:9: warning: cast truncates bits from constant value (1b039b becomes 39b)
arch/x86/kvm/vmx/hyperv_evmcs.c:119:9: warning: cast truncates bits from constant value (1b051b becomes 51b)
arch/x86/kvm/vmx/hyperv_evmcs.c:121:9: warning: cast truncates bits from constant value (80688 becomes 688)
arch/x86/kvm/vmx/hyperv_evmcs.c:123:9: warning: cast truncates bits from constant value (a048a becomes 48a)
arch/x86/kvm/vmx/hyperv_evmcs.c:125:9: warning: cast truncates bits from constant value (80b08 becomes b08)
arch/x86/kvm/vmx/hyperv_evmcs.c:127:9: warning: cast truncates bits from constant value (80b88 becomes b88)
arch/x86/kvm/vmx/hyperv_evmcs.c:129:9: warning: cast truncates bits from constant value (80c88 becomes c88)
arch/x86/kvm/vmx/hyperv_evmcs.c:151:9: warning: cast truncates bits from constant value (90009 becomes 9)
arch/x86/kvm/vmx/hyperv_evmcs.c:153:9: warning: cast truncates bits from constant value (190019 becomes 19)
arch/x86/kvm/vmx/hyperv_evmcs.c:167:9: warning: cast truncates bits from constant value (190299 becomes 299)
arch/x86/kvm/vmx/hyperv_evmcs.c:175:9: warning: cast truncates bits from constant value (80188 becomes 188)
arch/x86/kvm/vmx/hyperv_evmcs.c:177:9: warning: cast truncates bits from constant value (80208 becomes 208)
arch/x86/kvm/vmx/hyperv_evmcs.c:179:9: warning: cast truncates bits from constant value (80288 becomes 288)
arch/x86/kvm/vmx/hyperv_evmcs.c:183:9: warning: cast truncates bits from constant value (100710 becomes 710)
arch/x86/kvm/vmx/hyperv_evmcs.c:185:9: warning: cast truncates bits from constant value (120912 becomes 912)
arch/x86/kvm/vmx/hyperv_evmcs.c:187:9: warning: cast truncates bits from constant value (100090 becomes 90)
arch/x86/kvm/vmx/hyperv_evmcs.c:189:9: warning: cast truncates bits from constant value (100110 becomes 110)
arch/x86/kvm/vmx/hyperv_evmcs.c:191:9: warning: cast truncates bits from constant value (100490 becomes 490)
arch/x86/kvm/vmx/hyperv_evmcs.c:193:9: warning: cast truncates bits from constant value (100590 becomes 590)
arch/x86/kvm/vmx/hyperv_evmcs.c:195:9: warning: cast truncates bits from constant value (100610 becomes 610)
arch/x86/kvm/vmx/hyperv_evmcs.c:198:9: warning: cast truncates bits from constant value (100690 becomes 690)
arch/x86/kvm/vmx/hyperv_evmcs.c:200:9: warning: cast truncates bits from constant value (130013 becomes 13)
arch/x86/kvm/vmx/hyperv_evmcs.c:202:9: warning: cast truncates bits from constant value (100010 becomes 10)
arch/x86/kvm/vmx/hyperv_evmcs.c:204:9: warning: cast truncates bits from constant value (100310 becomes 310)
arch/x86/kvm/vmx/hyperv_evmcs.c:206:9: warning: cast truncates bits from constant value (100790 becomes 790)
arch/x86/kvm/vmx/hyperv_evmcs.c:208:9: warning: cast truncates bits from constant value (120012 becomes 12)
arch/x86/kvm/vmx/hyperv_evmcs.c:210:9: warning: cast truncates bits from constant value (120092 becomes 92)
arch/x86/kvm/vmx/hyperv_evmcs.c:212:9: warning: cast truncates bits from constant value (120112 becomes 112)
arch/x86/kvm/vmx/hyperv_evmcs.c:214:9: warning: cast truncates bits from constant value (120192 becomes 192)
arch/x86/kvm/vmx/hyperv_evmcs.c:216:9: warning: cast truncates bits from constant value (120212 becomes 212)
arch/x86/kvm/vmx/hyperv_evmcs.c:218:9: warning: cast truncates bits from constant value (120292 becomes 292)
arch/x86/kvm/vmx/hyperv_evmcs.c:220:9: warning: cast truncates bits from constant value (120312 becomes 312)
arch/x86/kvm/vmx/hyperv_evmcs.c:222:9: warning: cast truncates bits from constant value (120392 becomes 392)
arch/x86/kvm/vmx/hyperv_evmcs.c:224:9: warning: cast truncates bits from constant value (120412 becomes 412)
arch/x86/kvm/vmx/hyperv_evmcs.c:226:9: warning: cast truncates bits from constant value (120492 becomes 492)
arch/x86/kvm/vmx/hyperv_evmcs.c:228:9: warning: cast truncates bits from constant value (120512 becomes 512)
arch/x86/kvm/vmx/hyperv_evmcs.c:230:9: warning: cast truncates bits from constant value (120592 becomes 592)
arch/x86/kvm/vmx/hyperv_evmcs.c:232:9: warning: cast truncates bits from constant value (120612 becomes 612)
arch/x86/kvm/vmx/hyperv_evmcs.c:234:9: warning: cast truncates bits from constant value (120692 becomes 692)
arch/x86/kvm/vmx/hyperv_evmcs.c:236:9: warning: cast truncates bits from constant value (120712 becomes 712)
arch/x86/kvm/vmx/hyperv_evmcs.c:238:9: warning: cast truncates bits from constant value (120792 becomes 792)
arch/x86/kvm/vmx/hyperv_evmcs.c:240:9: warning: cast truncates bits from constant value (120812 becomes 812)
arch/x86/kvm/vmx/hyperv_evmcs.c:242:9: warning: cast truncates bits from constant value (120892 becomes 892)
arch/x86/kvm/vmx/hyperv_evmcs.c:244:9: warning: cast truncates bits from constant value (120992 becomes 992)
arch/x86/kvm/vmx/hyperv_evmcs.c:246:9: warning: cast truncates bits from constant value (120a92 becomes a92)
arch/x86/kvm/vmx/hyperv_evmcs.c:250:9: warning: cast truncates bits from constant value (110011 becomes 11)
arch/x86/kvm/vmx/hyperv_evmcs.c:252:9: warning: cast truncates bits from constant value (110091 becomes 91)
arch/x86/kvm/vmx/hyperv_evmcs.c:254:9: warning: cast truncates bits from constant value (110111 becomes 111)
arch/x86/kvm/vmx/hyperv_evmcs.c:256:9: warning: too many warnings
  CC [M]  arch/x86/kvm/vmx/vmx_onhyperv.o
  CHECK   arch/x86/kvm/vmx/vmx_onhyperv.c
  CC [M]  arch/x86/kvm/svm/svm.o
  CHECK   arch/x86/kvm/svm/svm.c
  CC [M]  arch/x86/kvm/svm/pmu.o
  CHECK   arch/x86/kvm/svm/pmu.c
  CC [M]  arch/x86/kvm/svm/nested.o
  CHECK   arch/x86/kvm/svm/nested.c
  CC      kernel/bpf/verifier.o
  CC [M]  arch/x86/kvm/svm/avic.o
  CHECK   arch/x86/kvm/svm/avic.c
arch/x86/kvm/svm/avic.c:65:1: error: too long token expansion
arch/x86/kvm/svm/avic.c:65:1: error: too long token expansion
arch/x86/kvm/svm/avic.c:253:21: error: too long token expansion
arch/x86/kvm/svm/avic.c:337:49: error: too long token expansion
arch/x86/kvm/svm/avic.c:892:35: error: too long token expansion
arch/x86/kvm/svm/avic.c:892:35: error: too long token expansion
  CC [M]  arch/x86/kvm/svm/sev.o
  CHECK   arch/x86/kvm/svm/sev.c
  CHECK   kernel/bpf/verifier.c
kernel/bpf/verifier.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/bpf-cgroup.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
